#Google Resource
	#DNS	121.201.13.176
	#IP	64.15.120.25|192.119.28. 48|208.117.230.245|208.117.228.80|64.233.181.115|74.125.227.57|173.194.194.132
#Google Basic
	64.15.120.25	google.com
	64.15.120.25	www.google.com
	64.15.120.25	www.google.com.hk
	64.15.120.25	m.google.com
	
	64.15.120.25	accounts.google.com
	64.15.120.25	mail.google.com
	64.15.120.25	inbox.google.com
	64.15.120.25	drive.google.com
	64.15.120.25	docs.google.com
	64.15.120.25	play.google.com
	64.15.120.25	keep.google.com
	64.15.120.25	developers.google.com
	64.15.120.25	plus.google.com
	64.15.120.25	map.google.com
	64.15.120.25	code.google.com
	64.15.120.25	news.google.com
	64.15.120.25	wallet.google.com
	64.15.120.25	chrome.google.com
	64.15.120.25	earth.google.com
	64.15.120.25	books.google.com
	64.15.120.25	clients.google.com
	64.15.120.25	news.google.com
	64.15.120.25	books.google.com
	64.15.120.25	image.google.com
	64.15.120.25	answers.google.com
	64.15.120.25	admin.google.com
	64.15.120.25	apps.google.com
	64.15.120.25	appengine.google.com
	64.15.120.25	blogsearch.google.com
	64.15.120.25	finance.google.com
	64.15.120.25	labs.google.com
	64.15.120.25	scholar.google.com
	64.15.120.25	translate.google.com
	64.15.120.25	video.google.com
	64.15.120.25	picasa.google.com
	64.15.120.25	picasaweb.google.com
	64.15.120.25	places.google.com
	64.15.120.25	sandbox.google.com
	64.15.120.25	voice.google.com
	
	64.15.120.25	gmail.com
	64.15.120.25	www.gmail.com
	64.15.120.25	blogger.com
	64.15.120.25	www.blogger.com
	64.15.120.25	blogspot.com
	64.15.120.25	www.blogspot.com
	
	64.15.120.25	chromium.org
	64.15.120.25	www.chromium.org
	64.15.120.25	dev.chromium.org
	
	64.15.120.25	support.google.com
	64.15.120.25	history.google.com
	64.15.120.25	adwords.google.com
	64.15.120.25	feedburner.google.com
	64.15.120.25	feedproxy.google.com
	
	64.15.120.25	android.googlesource.com
	64.15.120.25	chromium.googlesource.com
	64.15.120.25	gerrit.googlesource.com
	64.15.120.25	kernel.googlesource.com
	
	64.15.120.25	talkgadget.google.com
	64.15.120.25	plus.url.google.com
	
	64.15.120.25	googlesource.com
	64.15.120.25	www.googlesource.com
	64.15.120.25	www.googleusercontent.com
	
	64.15.120.25	upload.google.com
	64.15.120.25	dl.google.com
	64.15.120.25	desktop.google.com
#Drive
	64.15.120.25	googledrive.com
	64.15.120.25	storage.googleapis.com
	64.15.120.25	commondatastorage.googleapis.com
	64.15.120.25	static.panoramio.com.storage.googleapis.com
	
	64.15.120.25	drive0.google.com
	64.15.120.25	drive1.google.com
	64.15.120.25	drive2.google.com
	64.15.120.25	drive3.google.com
	64.15.120.25	drive4.google.com
	64.15.120.25	drive5.google.com
	64.15.120.25	drive6.google.com
	64.15.120.25	drive7.google.com
	64.15.120.25	drive8.google.com
	64.15.120.25	drive9.google.com
	
	64.15.120.25	docs0.google.com
	64.15.120.25	docs1.google.com
	64.15.120.25	docs2.google.com
	64.15.120.25	docs3.google.com
	64.15.120.25	docs4.google.com
	64.15.120.25	docs5.google.com
	64.15.120.25	docs6.google.com
	64.15.120.25	docs7.google.com
	64.15.120.25	docs8.google.com
	64.15.120.25	docs9.google.com
	
	64.15.120.25	0.docs.google.com
	64.15.120.25	0.drive.google.com
	64.15.120.25	1.docs.google.com
	64.15.120.25	1.drive.google.com
	64.15.120.25	2.docs.google.com
	64.15.120.25	2.drive.google.com
	64.15.120.25	3.docs.google.com
	64.15.120.25	3.drive.google.com
	64.15.120.25	4.docs.google.com
	64.15.120.25	4.drive.google.com
	64.15.120.25	5.docs.google.com
	64.15.120.25	5.drive.google.com
	64.15.120.25	6.docs.google.com
	64.15.120.25	6.drive.google.com
	64.15.120.25	7.docs.google.com
	64.15.120.25	7.drive.google.com
	64.15.120.25	8.docs.google.com
	64.15.120.25	8.drive.google.com
	64.15.120.25	9.docs.google.com
	64.15.120.25	9.drive.google.com
	64.15.120.25	10.docs.google.com
	64.15.120.25	10.drive.google.com
	64.15.120.25	11.docs.google.com
	64.15.120.25	11.drive.google.com
	64.15.120.25	12.docs.google.com
	64.15.120.25	12.drive.google.com
	64.15.120.25	13.docs.google.com
	64.15.120.25	13.drive.google.com
	64.15.120.25	14.docs.google.com
	64.15.120.25	14.drive.google.com
	64.15.120.25	15.docs.google.com
	64.15.120.25	15.drive.google.com
	64.15.120.25	16.docs.google.com
	64.15.120.25	16.drive.google.com
#Api
	64.233.161.95	googleapis.com
	64.233.161.95	www.googleapis.com
	64.233.161.95	android.googleapis.com
	64.233.161.95	play.googleapis.com
	64.233.161.95	plus.googleapis.com
	64.233.161.95	ajax.googleapis.com
	64.233.161.95	chart.googleapis.com
	64.233.161.95	fonts.googleapis.com
	64.233.161.95	redirector-bigcache.googleapis.com
	64.233.161.95	translate.googleapis.com
	64.233.161.95	maps.googleapis.com
	64.233.161.95	content.googleapis.com
	64.233.161.95	mclients.googleapis.com
	64.233.161.95	googleapis.l.google.com
	64.233.161.95	commondatastorage.googleapis.com
	216.58.216.110	mt0.googleapis.com
	216.58.216.110	mt1.googleapis.com
	216.58.216.110	mt2.googleapis.com
	216.58.216.110	mt3.googleapis.com
	216.58.216.110	mts0.googleapis.com
	216.58.216.110	mts1.googleapis.com
	216.58.216.110	mts2.googleapis.com
	216.58.216.110	mts3.googleapis.com
#Googleusercontent¡ý
	64.15.120.25	www.googleusercontent.com
